x1,x2,y
0.814724,0.135477,1
0.905792,0.835009,0
0.126987,0.968868,1
0.913376,0.221034,1
0.632359,0.308167,1
0.0975404,0.547221,1
0.278498,0.188382,0
0.546881,0.992881,0
0.957507,0.996461,0
0.964889,0.967695,0
0.157613,0.725839,1
0.970593,0.98111,0
0.957167,0.109862,1
0.485376,0.798106,1
0.80028,0.297029,1
0.141886,0.00478348,0
0.421761,0.112465,0
0.915736,0.639763,0
0.792207,0.878431,0
0.959492,0.503663,0
0.655741,0.797929,0
0.0357117,0.361294,0
0.849129,0.211924,1
0.933993,0.68136,0
0.678735,0.398739,1
0.75774,0.740647,0
0.743132,0.474759,1
0.392227,0.422088,0
0.655478,0.173865,1
0.171187,0.301913,0
0.706046,0.79728,0
0.0318328,0.31655,0
0.276923,0.872429,1
0.0461714,0.149114,0
0.0971318,0.994069,1
0.823458,0.821903,0
0.694829,0.125183,1
0.317099,0.76375,1
0.950222,0.490589,1
0.0344461,0.663606,1
0.438744,0.125897,0
0.381558,0.210209,0
0.765517,0.0512164,1
0.7952,0.0364413,1
0.186873,0.408731,0
0.489764,0.457989,0
0.445586,0.487569,0
0.646313,0.793975,0
0.709365,0.920875,0
0.754687,0.807531,0
0.276025,0.705774,1
0.679703,0.00281843,1
0.655098,0.710704,0
0.162612,0.643961,1
0.118998,0.456033,0
0.498364,0.773917,1
0.959744,0.573755,0
0.340386,0.876757,1
0.585268,0.808176,0
0.223812,0.0177739,0
0.751267,0.821246,0
0.255095,0.820841,1
0.505957,0.940074,0
0.699077,0.412667,1
0.890903,0.423165,1
0.959291,0.580957,0
0.547216,0.158058,1
0.138624,0.761731,1
0.149294,0.230156,0
0.257508,0.809735,1
0.840717,0.988522,0
0.254282,0.332448,0
0.814285,0.299832,1
0.243525,0.0135391,0
0.929264,0.217238,1
0.349984,0.907365,1
0.196595,0.848468,1
0.251084,0.955018,1
0.616045,0.778898,0
0.473289,0.98746,1
0.35166,0.0675954,0
0.830829,0.793598,0
0.585264,0.594504,0
0.549724,0.732799,0
0.917194,0.695233,0
0.285839,0.67982,1
0.7572,0.39232,1
0.753729,0.561557,0
0.380446,0.208068,0
0.567822,0.527371,0
0.0758543,0.404209,0
0.0539501,0.352762,0
0.530798,0.592824,0
0.779167,0.356345,1
0.934011,0.964966,0
0.129906,0.154438,0
0.568824,0.394908,1
0.469391,0.387296,0
0.0119021,0.726955,1
0.337123,0.38857,0
0.162182,0.927493,1
0.794285,0.436118,1
0.311215,0.862678,1
0.528533,0.62036,0
0.165649,0.119547,0
0.601982,0.471957,1
0.262971,0.34022,0
0.654079,0.529842,0
0.689215,0.716101,0
0.748152,0.988379,0
0.450542,0.720493,1
0.0838214,0.912578,1
0.228977,0.505499,1
0.913337,0.558269,0
0.152378,0.50319,1
0.825817,0.462474,1
0.538342,0.546592,0
0.996135,0.447584,1
0.0781755,0.854451,1
0.442678,0.604231,1
0.106653,0.498544,0
0.961898,0.979926,0
0.00463423,0.0343173,0
0.77491,0.977002,0
0.817303,0.363186,1
0.868695,0.67952,0
0.0844359,0.346233,0
0.399783,0.855875,1
0.25987,0.0450595,0
0.800068,0.660119,0
0.431414,0.749941,1
0.910648,0.132996,1
0.181847,0.982361,1
0.263803,0.0953552,0
0.145539,0.282673,0
0.136069,0.802111,1
0.869292,0.077557,1
0.579705,0.627384,0
0.54986,0.00809391,1
0.144955,0.680287,1
0.853031,0.533933,0
0.622055,0.438667,1
0.350952,0.199551,0
0.51325,0.138001,1
0.401808,0.382333,0
0.0759667,0.762421,1
0.239916,0.0404711,0
0.123319,0.252956,0
0.183908,0.504771,1
0.239953,0.822605,1
0.417267,0.981723,1
0.0496544,0.823455,1
0.902716,0.301827,1
0.944787,0.0479443,1
0.490864,0.247848,0
0.489253,0.544056,1
0.337719,0.887726,1
0.900054,0.34384,1
0.369247,0.0332686,0
0.111203,0.162872,0
0.780252,0.877364,0
0.389739,0.210302,0
0.241691,0.272753,0
0.403912,0.492442,0
0.0964545,0.22342,0
0.131973,0.490301,0
0.942051,0.954943,0
0.956135,0.651969,0
0.575209,0.757504,0
0.0597795,0.435246,0
0.23478,0.552881,1
0.353159,0.0531526,0
0.821194,0.322511,1
0.0154034,0.404981,0
0.0430238,0.908434,1
0.16899,0.809137,1
0.649116,0.258296,1
0.731722,0.129847,1
0.647746,0.493327,1
0.450924,0.3785,0
0.547009,0.71847,0
0.296321,0.287805,0
0.744693,0.623436,0
0.188955,0.811874,1
0.686775,0.312508,1
0.183511,0.385711,0
0.368485,0.34393,0
0.625619,0.815769,0
0.780227,0.669285,0
0.0811258,0.379419,0
0.929386,0.458497,1
0.775713,0.303614,1
0.486792,0.910565,1
0.435859,0.488618,0
0.446784,0.75579,1
0.306349,0.108062,0
0.508509,0.39359,1
0.510772,0.870187,0
0.817628,0.360861,1
0.794831,0.917118,0
0.644318,0.543805,0
0.378609,0.140144,0
0.81158,0.199873,1
0.532826,0.948925,0
0.350727,0.99011,1
0.939002,0.240076,1
0.875943,0.0165206,1
0.550156,0.388615,1
0.622475,0.779689,0
0.587045,0.476638,1
0.207742,0.540138,1
0.301246,0.0184508,0
0.470923,0.900183,1
0.230488,0.194495,0
0.844309,0.885998,0
